Visited pages: 20

Sheet: http://127.0.0.1:3000/_next/static/css/app/(frontend)/layout.css?v=1775244839349
Rules: 7999, used: 7664, unused: 335
  L11  .__className_07fa5c
  L41  .__className_a28744
  L69  .header-icon-btn:focus-visible
  L80  [data-theme='dark'] .header-icon-btn:hover
  L29724  [data-theme='dark'] .logo-contrast.logo-contrast-dark-bg
  L29733  [data-theme='dark'] .site-header .logo-link img, [data-theme='dark'] .site-header .logo-link svg, [data-theme='dark'] .site-header .logo-link .logo-contrast, .site-header[data-theme='dark'] .logo-link img, .site-header[data-theme='dark'] .logo-link svg, .site-header[data-theme='dark'] .logo-link .logo-contrast
  L29766  .logo-glitch-wrapper.logo-glitch-footer
  L29769  .footer-custom .logo-glitch-wrapper.logo-glitch-footer.logo-glitch-image
  L29778  .footer-custom .logo-glitch-wrapper.logo-glitch-footer.logo-glitch-image:hover
  L29781  .footer-custom .logo-glitch-wrapper.logo-glitch-footer .logo-glitch-icon-scramble, .footer-custom .logo-glitch-wrapper.logo-glitch-footer .logo-glitch-icons
  L29784  .footer-custom .logo-glitch-wrapper.logo-glitch-footer .logo-glitch-main
  L29791  .footer-custom .logo-glitch-wrapper.logo-glitch-footer .logo-glitch-main picture, .footer-custom .logo-glitch-wrapper.logo-glitch-footer .logo-glitch-main img
  L29800  .footer-custom .logo-glitch-wrapper.logo-glitch-footer .logo-glitch-layer
  L29847  .logo-glitch-wrapper.logo-glitch-text:not(.logo-glitch-collapsed)
  L29851  .logo-pixel-transition
  L29865  .logo-pixel-transition-portal
  L29869  .logo-pixel-transition-grid
  L29876  .logo-pixel-transition-cell
  L29895  .logo-glitch-wrapper.logo-glitch-footer.logo-glitch-active .logo-glitch-main, .logo-glitch-wrapper.logo-glitch-footer.logo-glitch-active .logo-glitch-layer
  L29906  .logo-glitch-wrapper.logo-glitch-footer .logo-glitch-icon-scramble
  L29919  .logo-glitch-wrapper.logo-glitch-footer .logo-glitch-icon-scramble-current
  L29927  0%, 4%, 100%
  L29930  5%, 9%
  L29933  10%, 14%
  L29936  15%, 19%
  L29939  20%, 24%
  L29942  25%, 29%
  L29945  30%, 34%
  L29948  35%, 39%
  L29951  40%, 44%
  L29954  45%, 49%
  L29957  50%, 54%
  L29960  55%, 59%
  L29963  60%, 64%
  L29966  65%, 69%
  L29969  70%, 74%
  L29972  75%, 79%
  L29975  80%, 84%
  L29978  85%, 89%
  L29981  90%, 95%
  L29984  96%, 99%
  L30014  0%, 6%, 12%, 18%, 24%, 30%, 36%, 42%, 48%, 54%, 60%, 66%, 72%, 78%, 84%, 90%, 96%
  L30017  3%, 9%, 15%, 21%, 27%, 33%, 39%, 45%, 51%, 57%, 63%, 69%, 75%, 81%, 87%, 93%, 99%
  L30045  0%, 4%, 100%
  L30049  5%, 9%
  L30053  10%, 14%
  L30057  15%, 19%
  L30061  20%, 24%
  L30065  25%, 29%
  L30069  30%, 34%
  L30073  35%, 39%
  L30077  40%, 44%
  L30081  45%, 49%
  L30085  50%, 54%
  L30089  55%, 59%
  L30093  60%, 64%
  L30097  65%, 69%
  L30101  70%, 74%
  L30105  75%, 79%
  L30109  80%, 84%
  L30113  85%, 89%
  L30117  90%, 95%
  L30121  96%, 99%
  L30127  0%, 4%, 100%
  L30131  5%, 9%
  L30135  10%, 14%
  L30139  15%, 19%
  L30143  20%, 24%
  L30147  25%, 29%
  L30151  30%, 34%
  L30155  35%, 39%
  L30159  40%, 44%
  L30163  45%, 49%
  L30167  50%, 54%
  L30171  55%, 59%
  L30175  60%, 64%
  L30179  65%, 69%
  L30183  70%, 74%
  L30187  75%, 79%
  L30191  80%, 84%
  L30195  85%, 89%
  L30199  90%, 95%
  L30203  96%, 99%
  L30208  .logo-glitch-text
  L30214  .logo-glitch-text .logo-glitch-main
  L30218  .logo-glitch-text.logo-glitch-active .logo-glitch-main
  L30221  .logo-glitch-text .logo-glitch-layer
  L30229  .logo-glitch-text .logo-glitch-layer-1
  L30234  .logo-glitch-text .logo-glitch-layer-2
  L30239  .logo-glitch-text.logo-glitch-active .logo-glitch-layer-1
  L30242  .logo-glitch-text.logo-glitch-active .logo-glitch-layer-2
  L30246  0%, 4%, 100%
  L30249  5%, 9%
  L30252  10%, 14%
  L30255  15%, 19%
  L30258  20%, 24%
  L30261  25%, 29%
  L30264  30%, 34%
  L30267  35%, 39%
  L30270  40%, 44%
  L30273  45%, 49%
  L30276  50%, 54%
  L30279  55%, 59%
  L30282  60%, 64%
  L30285  65%, 69%
  L30288  70%, 74%
  L30291  75%, 79%
  L30294  80%, 84%
  L30297  85%, 89%
  L30300  90%, 95%
  L30303  96%, 99%
  L30310  [data-theme='dark'] .logo-glitch-text .logo-glitch-main
  L30313  [data-theme='dark'] .logo-glitch-text.logo-glitch-active .logo-glitch-main, [data-theme='dark'] .logo-glitch-text.logo-glitch-active .logo-glitch-layer-1, [data-theme='dark'] .logo-glitch-text.logo-glitch-active .logo-glitch-layer-2
  L30317  0%, 4%, 100%
  L30320  5%, 9%
  L30323  10%, 14%
  L30326  15%, 19%
  L30329  20%, 24%
  L30332  25%, 29%
  L30335  30%, 34%
  L30338  35%, 39%
  L30341  40%, 44%
  L30344  45%, 49%
  L30347  50%, 54%
  L30350  55%, 59%
  L30353  60%, 64%
  L30356  65%, 69%
  L30359  70%, 74%
  L30362  75%, 79%
  L30365  80%, 84%
  L30368  85%, 89%
  L30371  90%, 95%
  L30374  96%, 99%
  L30382  .logo-glitch-wrapper.logo-glitch-active .logo-glitch-layer-1, .logo-glitch-wrapper.logo-glitch-active .logo-glitch-layer-2, .logo-glitch-text.logo-glitch-active .logo-glitch-main, .logo-glitch-text.logo-glitch-active .logo-glitch-layer-1, .logo-glitch-text.logo-glitch-active .logo-glitch-layer-2, .logo-glitch-wrapper.logo-glitch-active .logo-glitch-icons-visible .logo-glitch-icon
  L30386  .logo-glitch-wrapper.logo-glitch-active .logo-glitch-icons-visible .logo-glitch-icon
  L30389  [data-theme='dark'] .logo-glitch-text.logo-glitch-active .logo-glitch-main, [data-theme='dark'] .logo-glitch-text.logo-glitch-active .logo-glitch-layer-1, [data-theme='dark'] .logo-glitch-text.logo-glitch-active .logo-glitch-layer-2
  L30393  .logo-glitch-wrapper.logo-glitch-active .logo-glitch-icon-scramble
  L30397  .logo-glitch-wrapper.logo-glitch-active .logo-glitch-icon-scramble-current
  L30402  .admin-bar
  L30515  .hero-css-halo .halo
  L30526  .hero-css-halo .halo-1
  L30531  .hero-css-halo .halo-2
  L30537  .hero-css-halo .halo-3
  L30544  .hero-css-halo .halo
  L30562  .hero-css-halo .halo-noise
  L30570  .footer-custom .footer-link
  L30576  .footer-custom .footer-heading
  L30579  .footer-custom input[name='newsletter-email']
  L30582  .footer-newsletter-btn-wrap
  L30609  .footer-newsletter-btn-wrap:hover button
  L30695  [data-theme='light'] .footer-custom .footer-link:hover
  L30721  .footer-newsletter-input:focus-visible
  L30733  [data-theme='light'] .footer-newsletter-input:focus-visible
  L30736  .footer-newsletter-submit
  L30740  .footer-newsletter-submit:hover
  L30743  [data-theme='light'] .footer-newsletter-submit
  L30747  [data-theme='light'] .footer-newsletter-submit:hover
  L30754  [data-theme='light'] .footer-newsletter-btn-wrap:hover button
  L30768  [data-theme='light'] .footer-social-icon:hover
  L30772  [data-theme='light'] .footer-custom .footer-link
  L30775  [data-theme='light'] .footer-custom .footer-heading
  L30779  ::view-transition-old(root), ::view-transition-new(root)
  L30843  .header-glass-plate.header-reveal-from-top, .site-header > .header-slide-layer.header-reveal-from-top, .megamenu > .header-slide-layer.header-reveal-from-top
  L30919  .megamenu:not(:hover) .header-tool-toggle:hover, .site-header:not(:hover) .header-tool-toggle:hover
  L30936  .site-header:not(:hover) a:hover
