backups/shadcnblocks/components/accept-invite1/block/accept-invite1.tsx(1,26): error TS2307: Cannot find module 'react-icons/fc' or its corresponding type declarations.
backups/shadcnblocks/components/address-book1/block/address-book1.tsx(25,44): error TS2307: Cannot find module '@/components/ui/radio-group' or its corresponding type declarations.
backups/shadcnblocks/components/application-shell1/block/application-shell1.tsx(33,8): error TS2307: Cannot find module '@/components/ui/breadcrumb' or its corresponding type declarations.
backups/shadcnblocks/components/application-shell1/block/application-shell1.tsx(38,8): error TS2307: Cannot find module '@/components/ui/collapsible' or its corresponding type declarations.
backups/shadcnblocks/components/application-shell1/block/application-shell1.tsx(47,28): error TS2307: Cannot find module '@/components/ui/scroll-area' or its corresponding type declarations.
backups/shadcnblocks/components/application-shell1/block/application-shell1.tsx(67,8): error TS2307: Cannot find module '@/components/ui/sidebar' or its corresponding type declarations.
backups/shadcnblocks/components/application-shell10/block/application-shell10.tsx(45,8): error TS2307: Cannot find module '@/components/ui/drawer' or its corresponding type declarations.
backups/shadcnblocks/components/application-shell10/block/application-shell10.tsx(55,28): error TS2307: Cannot find module '@/components/ui/scroll-area' or its corresponding type declarations.
backups/shadcnblocks/components/application-shell10/block/application-shell10.tsx(70,8): error TS2307: Cannot find module '@/components/ui/sidebar' or its corresponding type declarations.
backups/shadcnblocks/components/application-shell10/block/application-shell10.tsx(361,3): error TS2339: Property 'className' does not exist on type 'AppSidebarProps'.
backups/shadcnblocks/components/application-shell10/block/application-shell10.tsx(923,9): error TS2322: Type '{ activeNavItem: NavItemId; activeBucket: BucketId | null; onNavItemChange: Dispatch<SetStateAction<NavItemId>>; onBucketChange: Dispatch<...>; onSearchClick: () => void; className: string; }' is not assignable to type 'IntrinsicAttributes & AppSidebarProps'.
  Property 'className' does not exist on type 'IntrinsicAttributes & AppSidebarProps'.
backups/shadcnblocks/components/application-shell11/block/application-shell11.tsx(41,8): error TS2307: Cannot find module '@/components/ui/collapsible' or its corresponding type declarations.
backups/shadcnblocks/components/application-shell11/block/application-shell11.tsx(55,8): error TS2307: Cannot find module '@/components/ui/input-group' or its corresponding type declarations.
backups/shadcnblocks/components/application-shell11/block/application-shell11.tsx(56,21): error TS2307: Cannot find module '@/components/ui/kbd' or its corresponding type declarations.
backups/shadcnblocks/components/application-shell11/block/application-shell11.tsx(57,28): error TS2307: Cannot find module '@/components/ui/scroll-area' or its corresponding type declarations.
backups/shadcnblocks/components/application-shell11/block/application-shell11.tsx(70,8): error TS2307: Cannot find module '@/components/ui/sidebar' or its corresponding type declarations.
backups/shadcnblocks/components/application-shell12/block/application-shell12.tsx(26,49): error TS2307: Cannot find module '@/components/ui/collapsible' or its corresponding type declarations.
backups/shadcnblocks/components/application-shell12/block/application-shell12.tsx(32,8): error TS2307: Cannot find module '@/components/ui/drawer' or its corresponding type declarations.
backups/shadcnblocks/components/application-shell12/block/application-shell12.tsx(41,28): error TS2307: Cannot find module '@/components/ui/scroll-area' or its corresponding type declarations.
backups/shadcnblocks/components/application-shell13/block/application-shell13.tsx(37,28): error TS2307: Cannot find module '@/components/ui/scroll-area' or its corresponding type declarations.
backups/shadcnblocks/components/application-shell14/block/application-shell14.tsx(35,28): error TS2307: Cannot find module '@/components/ui/scroll-area' or its corresponding type declarations.
backups/shadcnblocks/components/application-shell2/block/application-shell2.tsx(30,8): error TS2307: Cannot find module '@/components/ui/collapsible' or its corresponding type declarations.
backups/shadcnblocks/components/application-shell2/block/application-shell2.tsx(39,28): error TS2307: Cannot find module '@/components/ui/scroll-area' or its corresponding type declarations.
backups/shadcnblocks/components/application-shell2/block/application-shell2.tsx(59,8): error TS2307: Cannot find module '@/components/ui/sidebar' or its corresponding type declarations.
backups/shadcnblocks/components/application-shell3/block/application-shell3.tsx(38,28): error TS2307: Cannot find module '@/components/ui/scroll-area' or its corresponding type declarations.
backups/shadcnblocks/components/application-shell4/block/application-shell4.tsx(38,28): error TS2307: Cannot find module '@/components/ui/scroll-area' or its corresponding type declarations.
backups/shadcnblocks/components/application-shell5/block/application-shell5.tsx(30,8): error TS2307: Cannot find module '@/components/ui/collapsible' or its corresponding type declarations.
backups/shadcnblocks/components/application-shell5/block/application-shell5.tsx(39,28): error TS2307: Cannot find module '@/components/ui/scroll-area' or its corresponding type declarations.
backups/shadcnblocks/components/application-shell5/block/application-shell5.tsx(58,8): error TS2307: Cannot find module '@/components/ui/sidebar' or its corresponding type declarations.
backups/shadcnblocks/components/application-shell6/block/application-shell6.tsx(27,8): error TS2307: Cannot find module '@/components/ui/drawer' or its corresponding type declarations.
backups/shadcnblocks/components/application-shell6/block/application-shell6.tsx(28,28): error TS2307: Cannot find module '@/components/ui/scroll-area' or its corresponding type declarations.
backups/shadcnblocks/components/application-shell6/block/application-shell6.tsx(46,8): error TS2307: Cannot find module '@/components/ui/sidebar' or its corresponding type declarations.
backups/shadcnblocks/components/application-shell7/block/application-shell7.tsx(41,8): error TS2307: Cannot find module '@/components/ui/breadcrumb' or its corresponding type declarations.
backups/shadcnblocks/components/application-shell7/block/application-shell7.tsx(48,8): error TS2307: Cannot find module '@/components/ui/drawer' or its corresponding type declarations.
backups/shadcnblocks/components/application-shell7/block/application-shell7.tsx(63,28): error TS2307: Cannot find module '@/components/ui/scroll-area' or its corresponding type declarations.
backups/shadcnblocks/components/application-shell7/block/application-shell7.tsx(87,8): error TS2307: Cannot find module '@/components/ui/sidebar' or its corresponding type declarations.
backups/shadcnblocks/components/application-shell8/block/application-shell8.tsx(34,8): error TS2307: Cannot find module '@/components/ui/drawer' or its corresponding type declarations.
backups/shadcnblocks/components/application-shell8/block/application-shell8.tsx(45,28): error TS2307: Cannot find module '@/components/ui/scroll-area' or its corresponding type declarations.
backups/shadcnblocks/components/application-shell8/block/application-shell8.tsx(60,8): error TS2307: Cannot find module '@/components/ui/sidebar' or its corresponding type declarations.
backups/shadcnblocks/components/application-shell8/block/application-shell8.tsx(61,24): error TS2307: Cannot find module '@/components/ui/switch' or its corresponding type declarations.
backups/shadcnblocks/components/application-shell9/block/application-shell9.tsx(24,8): error TS2307: Cannot find module '@/components/ui/collapsible' or its corresponding type declarations.
backups/shadcnblocks/components/application-shell9/block/application-shell9.tsx(30,8): error TS2307: Cannot find module '@/components/ui/drawer' or its corresponding type declarations.
backups/shadcnblocks/components/application-shell9/block/application-shell9.tsx(31,28): error TS2307: Cannot find module '@/components/ui/scroll-area' or its corresponding type declarations.
backups/shadcnblocks/components/application-shell9/block/application-shell9.tsx(47,8): error TS2307: Cannot find module '@/components/ui/sidebar' or its corresponding type declarations.
backups/shadcnblocks/components/application-shell9/block/application-shell9.tsx(373,9): error TS2322: Type '{ activeModule: string; onModuleChange: (moduleId: string) => void; className: string; }' is not assignable to type 'IntrinsicAttributes & AppSidebarProps'.
  Property 'className' does not exist on type 'IntrinsicAttributes & AppSidebarProps'.
backups/shadcnblocks/components/application-shell9/block/application-shell9.tsx(459,26): error TS7006: Parameter 'open' implicitly has an 'any' type.
backups/shadcnblocks/components/application-shell9/block/application-shell9.tsx(480,26): error TS7006: Parameter 'open' implicitly has an 'any' type.
backups/shadcnblocks/components/application-shell9/block/application-shell9.tsx(530,26): error TS7006: Parameter 'open' implicitly has an 'any' type.
backups/shadcnblocks/components/application-shell9/block/application-shell9.tsx(570,26): error TS7006: Parameter 'open' implicitly has an 'any' type.
backups/shadcnblocks/components/background-pattern100/block/background-pattern100.tsx(1,36): error TS2307: Cannot find module '@/components/shadcnblocks/pattern-placeholder' or its corresponding type declarations.
backups/shadcnblocks/components/background-pattern35/block/background-pattern35.tsx(1,36): error TS2307: Cannot find module '@/components/shadcnblocks/pattern-placeholder' or its corresponding type declarations.
backups/shadcnblocks/components/background-pattern36/block/background-pattern36.tsx(1,36): error TS2307: Cannot find module '@/components/shadcnblocks/pattern-placeholder' or its corresponding type declarations.
backups/shadcnblocks/components/background-pattern37/block/background-pattern37.tsx(1,36): error TS2307: Cannot find module '@/components/shadcnblocks/pattern-placeholder' or its corresponding type declarations.
backups/shadcnblocks/components/background-pattern38/block/background-pattern38.tsx(1,36): error TS2307: Cannot find module '@/components/shadcnblocks/pattern-placeholder' or its corresponding type declarations.
